Marker,P_MainEffect,P_GxE,Is_Stable_QTL,Is_GxE_QTL
0,0.9883992919581617,9.709417310533431e-23,False,False
1,0.25711935049108003,9.709417310533431e-23,False,False
2,0.5290007883272136,9.709417310533431e-23,False,False
3,0.5132754095212795,9.709417310533431e-23,False,False
4,0.23661705503468955,9.709417310533431e-23,False,False
5,0.7217848780065106,9.709417310533431e-23,False,False
6,0.12842462940483546,9.709417310533431e-23,False,False
7,0.6025320631291502,9.709417310533431e-23,False,False
8,0.7787381779604454,9.709417310533431e-23,False,False
9,0.07874380016474469,9.709417310533431e-23,False,False
10,0.45245906835833627,9.709417310533431e-23,False,False
11,0.06573483826078097,9.709417310533431e-23,False,False
12,0.37431781351790483,9.709417310533431e-23,False,False
13,0.3078146913756252,9.709417310533431e-23,False,False
14,0.15783765692222396,9.709417310533431e-23,False,False
15,0.4876466804966799,9.709417310533431e-23,False,False
16,0.49152771952115293,9.709417310533431e-23,False,False
17,0.2225522674467999,9.709417310533431e-23,False,False
18,0.6449978301396757,9.709417310533431e-23,False,False
19,0.0381813003418896,9.709417310533431e-23,False,False
20,0.8230615752496244,9.709417310533431e-23,False,False
21,0.9657794754039972,9.709417310533431e-23,False,False
22,0.007118416759262836,9.709417310533431e-23,False,False
23,0.9339019520081198,9.709417310533431e-23,False,False
24,0.5811450538705913,9.709417310533431e-23,False,False
25,0.37520680863095146,9.709417310533431e-23,False,False
26,0.8172930764123691,9.709417310533431e-23,False,False
27,0.19004475986077574,9.709417310533431e-23,False,False
28,0.9789686324474196,9.709417310533431e-23,False,False
29,0.20025089345251512,9.709417310533431e-23,False,False
30,0.46049572065399547,9.709417310533431e-23,False,False
31,0.2839009180945822,9.709417310533431e-23,False,False
32,0.6150813345414012,9.709417310533431e-23,False,False
33,0.9646927397830971,9.709417310533431e-23,False,False
34,0.01656783282189833,9.709417310533431e-23,False,False
35,0.7737424901079288,9.709417310533431e-23,False,False
36,0.1291067435941926,9.709417310533431e-23,False,False
37,0.3589097171977311,9.709417310533431e-23,False,False
38,0.5372858749174112,9.709417310533431e-23,False,False
39,0.8083001849647293,9.709417310533431e-23,False,False
40,0.09017648500557107,9.709417310533431e-23,False,False
41,0.03375143785074619,9.709417310533431e-23,False,False
42,0.05634793798179638,9.709417310533431e-23,False,False
43,0.44031191860556285,9.709417310533431e-23,False,False
44,0.6313120951719888,9.709417310533431e-23,False,False
45,0.3343922680340716,9.709417310533431e-23,False,False
46,0.7947926272037327,9.709417310533431e-23,False,False
